/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'green', None, 'forward', None)
 -- forward : -0.03
 -- None : -3.00
 -- right : 0.00
 -- left : 1.76

('right', 'red', 'forward', None, 'right')
 -- forward : -8.10
 -- None : 0.41
 -- right : -3.87
 -- left : -7.94

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -3.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -2.01
 -- None : 1.77
 -- right : 0.02
 -- left : -3.47

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.88
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -7.85
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -1.00
 -- right : 1.45
 -- left : 0.36

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.88
 -- None : 0.13
 -- right : 0.53
 -- left : -1.98

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -8.15
 -- None : 1.05
 -- right : -3.87
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.88

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- None : -1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.42
 -- left : 0.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : -0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -2.03
 -- None : 0.00
 -- right : 1.58
 -- left : -3.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.00
 -- left : -7.19

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -7.84

('left', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -8.10
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.09
 -- None : -1.61
 -- right : -0.01
 -- left : 1.60

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : -4.05
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.18
 -- right : 0.52
 -- left : -4.15

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -4.46
 -- None : 0.24
 -- right : 2.05
 -- left : -6.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.97
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.77
 -- None : -1.10
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('left', 'red', 'left', 'right', None)
 -- forward : -2.16
 -- None : 0.00
 -- right : 0.24
 -- left : -2.16

('forward', 'red', None, None, None)
 -- forward : -8.95
 -- None : 1.95
 -- right : 0.55
 -- left : -8.97

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.82

('left', 'red', None, 'forward', None)
 -- forward : -26.87
 -- None : 1.92
 -- right : 0.13
 -- left : -7.83

('right', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- None : -1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.81
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.82
 -- None : 0.00
 -- right : 0.00
 -- left : -14.34

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.17
 -- left : -19.51

('forward', 'red', 'forward', 'forward', None)
 -- forward : -14.33
 -- None : 1.44
 -- right : -4.13
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- None : -1.96
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -8.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.23
 -- None : -3.44
 -- right : 0.76
 -- left : 1.58

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -8.19
 -- None : 0.52
 -- right : 0.20
 -- left : -8.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -3.83

('right', 'red', None, None, None)
 -- forward : -8.93
 -- None : 0.26
 -- right : 1.87
 -- left : -8.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.20
 -- None : 0.70
 -- right : -4.00
 -- left : -19.40

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.21
 -- left : -2.01

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : -0.85
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.57
 -- left : -4.16

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.99
 -- None : -4.90
 -- right : 0.70
 -- left : 1.88

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.03

('left', 'red', 'right', 'left', None)
 -- forward : -2.10
 -- None : 1.32
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : -3.94
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.94
 -- None : 0.27
 -- right : 0.00
 -- left : -2.02

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.92
 -- None : 1.35
 -- right : 0.43
 -- left : -8.27

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.87
 -- left : -9.74

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.07
 -- right : 1.22
 -- left : 0.33

('left', 'red', 'right', None, 'left')
 -- forward : -1.84
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.13
 -- left : -1.80

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- None : -0.97
 -- right : 0.36
 -- left : 0.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.91
 -- None : 0.00
 -- right : 0.00
 -- left : -8.09

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.45
 -- None : 1.74
 -- right : 0.45
 -- left : -9.82

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.32
 -- left : 0.34

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -2.04

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.15
 -- right : 1.46
 -- left : 0.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.89
 -- None : 1.38
 -- right : 0.38
 -- left : -1.87

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- None : -1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.24
 -- left : 0.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -14.71

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -8.05

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -3.85

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -8.04

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.27
 -- left : -4.04

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.91
 -- None : 0.76
 -- right : -4.05
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.48
 -- left : -4.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -2.13
 -- None : 1.64
 -- right : 0.09
 -- left : -6.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : -1.02
 -- right : 0.00
 -- left : -3.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : -3.84
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.10
 -- None : -2.78
 -- right : 0.28
 -- left : 1.64

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.32
 -- left : -3.84

('right', 'red', None, 'right', None)
 -- forward : -4.78
 -- None : 0.00
 -- right : 1.89
 -- left : -2.02

('right', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.59
 -- left : 0.08

('right', 'green', None, None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : -3.88

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.07
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

